"","time_ms","vertical_movement","hand","F0","envelope","syllable_duration","syllable_num","syllable_bs","syllable_name","STRESS_L2","STRESS_L1","stresstimeL2","stresstimeL1","stresstime","STRESS","F0_z","duration_z","envelope_z","stress_score","peakz"
"286",1205,-898.15052785156,NA,226.19921875,0.636772299052266,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",0.925037166803293,1.31030225168053,1.03564356890815,1.16739281787201,NA
"287",1210,-888.547242068266,NA,226.570682525635,0.600131374403052,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",0.928561527530394,1.31030225168053,0.900080540543954,1.16739281787201,NA
"288",1215,-878.237449250838,NA,226.204727172852,0.555329631189575,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",0.925089429420645,1.31030225168053,0.734324352779627,1.16739281787201,NA
"289",1220,-867.191568,NA,224.088863372803,0.503688146175104,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",0.905014612520813,1.31030225168053,0.543262687038177,1.16739281787201,NA
"290",1225,-855.388746249644,NA,221.266975402832,0.447134711660819,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",0.87824120474868,1.31030225168053,0.334027933260838,1.16739281787201,NA
"291",1230,-842.843049266354,NA,217.998252868652,0.387978095362704,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",0.847228335976834,1.31030225168053,0.115162003158744,1.16739281787201,NA
"292",1235,-829.577271649888,NA,212.381050109863,0.328552842008201,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",0.793933640510462,1.31030225168053,-0.104697822518953,1.16739281787201,NA
"293",1240,-815.614208,NA,209.732116699219,0.271141961184668,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",0.768801184821532,1.31030225168053,-0.317104931236955,1.16739281787201,NA
"294",1245,-800.981005774864,NA,213.280002593994,0.21780952112999,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",0.80246268974329,1.31030225168053,-0.514422743303112,1.16739281787201,NA
"295",1250,-785.722223866316,NA,216.676319122314,0.170298265793126,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",0.834686140250044,1.31030225168053,-0.69020350529291,1.16739281787201,NA
"296",1255,-769.886774024611,NA,218.25789642334,0.129863149215065,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",0.84969177281027,1.31030225168053,-0.839804174709932,1.16739281787201,NA
"297",1260,-753.523568,NA,221.474266052246,0.0971824829884791,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",0.880207929559577,1.31030225168053,-0.960715154032893,1.16739281787201,NA
"298",1265,-736.6874255259,NA,227.50590133667,0.0723003753493625,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",0.937434663122759,1.31030225168053,-1.05277325289189,1.16739281787201,NA
"299",1270,-719.45679826838,NA,232.202083587646,0.0548200356739442,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",0.981990933150358,1.31030225168053,-1.11744650570745,1.16739281787201,NA
"300",1275,-701.91604587667,NA,231.455642700195,0.0440922997420342,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",0.974908877990766,1.31030225168053,-1.15713667139906,1.16739281787201,NA
"301",1280,-684.149528,NA,228.135944366455,0.0389055421561192,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",0.94341236285072,1.31030225168053,-1.17632648640698,1.16739281787201,NA
"302",1285,-666.229676371534,NA,225.352516174316,0.0378630413464026,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",0.917003852383398,1.31030225168053,-1.18018350061146,1.16739281787201,NA
"303",1290,-648.181211060163,NA,224.822650909424,0.0396683971246477,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",0.911976615670877,1.31030225168053,-1.17350409776023,1.16739281787201,NA
"304",1295,-630.016924218711,NA,225.720077514648,0.0431513648527392,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",0.920491187724384,1.31030225168053,-1.1606179149623,1.16739281787201,NA
"305",1300,-611.749608,NA,225.28959274292,0.047511100340196,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",0.916406849701107,1.31030225168053,-1.14448789228398,1.16739281787201,NA
"306",1305,-593.410189862963,NA,0,0.0521442510252791,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",-1.22108769207779,1.31030225168053,-1.12734629600194,1.16739281787201,NA
"307",1310,-575.102138490966,NA,0,0.056426380619407,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",-1.22108769207779,1.31030225168053,-1.11150339735281,1.16739281787201,NA
"308",1315,-556.947057873487,NA,0,0.0597582550274397,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",-1.22108769207779,1.31030225168053,-1.09917622523021,1.16739281787201,NA
"309",1320,-539.066552,NA,0,0.0616898177083902,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",-1.22108769207779,1.31030225168053,-1.09202988574747,1.16739281787201,NA
"310",1325,-521.567545176615,NA,0,0.0619319617262999,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",-1.22108769207779,1.31030225168053,-1.09113400834583,1.16739281787201,NA
"311",1331,-501.138897368827,NA,0,0.0588193577648535,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",-1.22108769207779,1.31030225168053,-1.10264993004136,1.16739281787201,NA
"312",1336,-484.629494889314,NA,0,0.0549805452071102,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",-1.22108769207779,1.31030225168053,-1.11685265720047,1.16739281787201,NA
"314",1341,-468.623564431361,NA,0,0.0499920907062954,220,2,NA,"ka-4'ak-te4","STRESS L2","STRESS L1",NA,NA,NA,"STRESSED SYLLABLE",-1.22108769207779,1.31030225168053,-1.13530879621611,1.16739281787201,NA
"315",1346,-453.156856119463,NA,0,0.0442809816676623,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-1.15643859149303,0.434899486985736,NA
"316",1351,-438.270059342244,NA,0,0.0383833646238493,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-1.17825842366828,0.434899486985736,NA
"317",1356,-424.004531803138,NA,214.756729125977,0.0330900789023126,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,0.816473522926404,-0.632827457848671,-1.19784236837705,0.434899486985736,NA
"319",1361,-410.401577063367,NA,214.223796844482,0.0293520257783997,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,0.811417187083445,-0.632827457848671,-1.21167230871057,0.434899486985736,NA
"320",1366,-397.491020535938,NA,0,0.0278350451865513,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-1.21728478942632,0.434899486985736,NA
"321",1371,-385.277078369195,NA,0,0.0286823171063347,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-1.21415007739616,0.434899486985736,NA
"322",1376,-373.760501610135,NA,0,0.0319376930754526,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-1.20210593197509,0.434899486985736,NA
"324",1381,-362.94205574217,NA,0,0.0381132933327828,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-1.17925762558367,0.434899486985736,NA
"325",1386,-352.825566768786,NA,0,0.0484585431975794,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-1.1409825707295,0.434899486985736,NA
"326",1391,-343.421689117977,NA,0,0.0648230171836158,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-1.08043776536849,0.434899486985736,NA
"327",1396,-334.742001148324,NA,0,0.0890238436691298,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-0.990900250726021,0.434899486985736,NA
"329",1401,-326.798014062955,NA,0,0.122286474343485,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-0.867836136248987,0.434899486985736,NA
"330",1406,-319.587002108918,NA,0,0.164936849056812,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-0.710039519150511,0.434899486985736,NA
"331",1411,-313.074475003898,NA,0,0.216246615883658,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-0.520205134721106,0.434899486985736,NA
"332",1416,-307.221644516571,NA,0,0.274437137777936,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-0.304913532623115,0.434899486985736,NA
"334",1421,-301.989759028012,NA,0,0.336857659745844,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-0.0739718991612347,0.434899486985736,NA
"335",1426,-297.347828747541,NA,0,0.400333826204906,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,0.160875377115799,0.434899486985736,NA
"336",1431,-293.282181548432,NA,0,0.461480976923484,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,0.387105828628974,0.434899486985736,NA
"337",1436,-289.781488497393,NA,0,0.516982967141184,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,0.592450479348986,0.434899486985736,NA
"339",1441,-286.834386840996,NA,224.770721435547,0.563942623979605,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,0.911483921065601,-0.632827457848671,0.766190453241705,0.434899486985736,NA
"340",1446,-284.422343956918,NA,218.246532440186,0.600246339165643,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,0.849583954017269,-0.632827457848671,0.900505883832129,0.434899486985736,NA
"341",1451,-282.510830298375,NA,215.726375579834,0.62473019019417,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,0.825673299877222,-0.632827457848671,0.991090524455164,0.434899486985736,NA
"342",1456,-281.063151829857,NA,214.043521881104,0.637051596618003,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,0.809706780732445,-0.632827457848671,1.03667690592648,0.434899486985736,NA
"344",1461,-280.042634073005,NA,211.554672241211,0.63773917003416,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,0.786093162119137,-0.632827457848671,1.03922077007318,0.434899486985736,NA
"345",1466,-279.416748664786,NA,209.271842956543,0.628460931337339,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,0.76443421606494,-0.632827457848671,1.00489341213479,0.434899486985736,NA
"346",1471,-279.162217773069,NA,208.589496612549,0.611946190838466,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,0.75796027482277,-0.632827457848671,0.943792655095795,0.434899486985736,NA
"347",1476,-279.257015223179,NA,207.774765014648,0.591488775546728,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,0.75023029350262,-0.632827457848671,0.868104904418044,0.434899486985736,NA
"349",1481,-279.679106199985,NA,205.912136077881,0.570123017872542,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,0.732558109283071,-0.632827457848671,0.789056494986864,0.434899486985736,NA
"350",1486,-280.404624111937,NA,204.525131225586,0.54977949488615,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,0.719398534244093,-0.632827457848671,0.713790119751136,0.434899486985736,NA
"351",1491,-281.405615432349,NA,203.973720550537,0.531164706463376,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,0.714166879759545,-0.632827457848671,0.644919666423094,0.434899486985736,NA
"352",1496,-282.653573645429,NA,203.339679718018,0.514130187816884,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,0.708151249821761,-0.632827457848671,0.58189584929641,0.434899486985736,NA
"354",1501,-284.120004473054,NA,203.156585693359,0.497799874237907,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,0.706414096881963,-0.632827457848671,0.521477429616859,0.434899486985736,NA
"355",1506,-285.779008023466,NA,204.368846893311,0.480761672579433,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,0.717915745344983,-0.632827457848671,0.458439986189458,0.434899486985736,NA
"356",1511,-287.610472823535,NA,204.680885314941,0.461543010564589,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,0.720876292323388,-0.632827457848671,0.387335338891861,0.434899486985736,NA
"357",1516,-289.595070611107,NA,204.023120880127,0.439043097445823,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,0.714635578440095,-0.632827457848671,0.304090814101286,0.434899486985736,NA
"359",1521,-291.713468717798,NA,204.252616882324,0.412773900195749,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,0.716812982403076,-0.632827457848671,0.206900801403486,0.434899486985736,NA
"360",1526,-293.945400354198,NA,205.104862213135,0.382769621605076,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,0.724898885176857,-0.632827457848671,0.095891843289714,0.434899486985736,NA
"361",1531,-296.268514583513,NA,205.162528991699,0.349447935475911,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,0.725446013976385,-0.632827457848671,-0.0273907628430884,0.434899486985736,NA
"362",1536,-298.660178470145,NA,204.765243530273,0.313621989000328,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,0.721676663182206,-0.632827457848671,-0.159938558640801,0.434899486985736,NA
"364",1541,-301.097772854754,NA,201.236888885498,0.276428137549856,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,0.68820046615577,-0.632827457848671,-0.29754728951823,0.434899486985736,NA
"365",1546,-303.56159914374,NA,0,0.239178540125909,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-0.435362267728545,0.434899486985736,NA
"366",1551,-306.038474911415,NA,0,0.203219365103304,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-0.56840297863339,0.434899486985736,NA
"367",1556,-308.516099412313,NA,0,0.169821571271245,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-0.691967165833945,0.434899486985736,NA
"369",1561,-310.982172329187,NA,0,0.140078067652218,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-0.802011316284799,0.434899486985736,NA
"370",1566,-313.42448412684,NA,0,0.11480033468565,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-0.895533138234858,0.434899486985736,NA
"371",1571,-315.831027816826,NA,0,0.0944269695396594,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-0.970909922625564,0.434899486985736,NA
"372",1576,-318.189823816601,NA,0,0.0789365051937195,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-1.02822109251571,0.434899486985736,NA
"374",1581,-320.488900322499,NA,0,0.0678314807094859,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-1.06930713943056,0.434899486985736,NA
"375",1586,-322.7179346529,NA,0,0.060232919910334,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-1.09742007388852,0.434899486985736,NA
"376",1591,-324.87028353528,NA,0,0.0550125702805146,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-1.11673417176442,0.434899486985736,NA
"377",1596,-326.939801545281,NA,0,0.0510701489414536,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-1.13132022768215,0.434899486985736,NA
"379",1601,-328.920342300817,NA,0,0.0476798477344679,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-1.14386356557784,0.434899486985736,NA
"380",1606,-330.805556381561,NA,0,0.0445844357759371,115,3,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,-1.22108769207779,-0.632827457848671,-1.15531588080052,0.434899486985736,NA
"381",1611,-332.588641362054,NA,0,0.0417846689012107,NA,NA,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"382",1616,-334.262733522274,NA,0,0.0392900599456655,NA,NA,NA,"ka-4'ak-te4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
