"","trial","accent","stress","type","target","stressed.syllable.L1","stressed.syllable.L2","L1.L2","Nsyllables_correct","condition","stressSCORE","sDURz","peakAMPz","peakF0z","peakDEC","stressed_mistimingL2L1","correct","asynchrony","asynchrony_L2L1","time_syl_L2","time_syl_L1","time_stress","time_beat","stressed_syllable","syllables_detected","ppn","stressed_mistiming_raw"
"1","C1.I.1","yes","difference","+written accent, +stress difference","análisis",3,2,1,4,"nogesture",1.32680683875096,1.91586327889256,1.07437221578194,1.0303912894193,-2.69301490282714,0,"L2 correct",647,-647,1250,1346,1250,1897,2,4,"Pilot_PPN_1",0
"2","C1.I.2","yes","difference","+written accent, +stress difference","centímetro",3,2,1,4,"nogesture",1.25249436266427,1.20046171216826,1.55602866081856,1.03894708963217,-0.00830840223443374,-40,"L2 correct",401,-401,1456,1496,1496,1897,3,4,"Pilot_PPN_1",0
"3","C1.I.3","yes","difference","+written accent, +stress difference","pirámide",3,2,1,4,"nogesture",0.930973232120959,1.34094149656357,0.868648999595187,0.611540510268397,-0.00827577908489729,0,"L2 correct",215,-215,1351,1366,1351,1566,2,4,"Pilot_PPN_1",0
"4","C1.I.4","yes","difference","+written accent, +stress difference","cardiólogo",3,2,1,4,"nogesture",0.938512420226127,1.16860353148786,0.967720217850245,0.707653281650161,-0.0109167957275531,-105,"L2 correct",-15,15,1411,1516,1516,1501,3,4,"Pilot_PPN_1",0
"5","C1.I.5","yes","difference","+written accent, +stress difference","máquina",2,1,1,3,"nogesture",0.908504669938242,1.40903109491125,0.781898053385511,0.562115306061544,-4.14473192435213,-340,"L2 incorrect & L1 mismatch",-15,15,915,1210,1255,1240,3,3,"Pilot_PPN_1",0
"6","C1.I.6","yes","difference","+written accent, +stress difference","automóvil",4,3,1,4,"nogesture",1.02895939711733,0.948825406259101,1.38204480217039,0.787188570713925,-0.0080316754906562,0,"L2 correct",150,-150,1331,1526,1331,1481,3,4,"Pilot_PPN_1",0
"7","C1.I.7","yes","difference","+written accent, +stress difference","teléfono",3,2,1,4,"nogesture",0.88005240325635,1.2534570923164,0.723161302578987,0.6902070695178,-0.0114970116019322,-311,"L2 incorrect & L1 mismatch",-316,316,1150,1451,1461,1145,4,4,"Pilot_PPN_1",0
"8","C1.I.8","yes","difference","+written accent, +stress difference","fórmula",2,1,1,3,"nogesture",0.81880556367649,1.17570169173271,0.663166159595881,0.642361129509256,-0.00736443832261102,-260,"L2 incorrect & L1 mismatch",0,0,1065,1215,1325,1325,3,3,"Pilot_PPN_1",0
"9","C1.I.9","yes","difference","+written accent, +stress difference","acróbata",3,2,1,4,"nogesture",1.30831762487634,1.2988693153353,1.59659211221847,1.06913743570788,-6.65029733511597,0,"L2 correct",472,-472,1320,1476,1320,1792,2,4,"Pilot_PPN_1",0
"10","C1.I.10","yes","difference","+written accent, +stress difference","satélito",3,2,1,4,"nogesture",1.29302305467803,0.644613888211927,2.13470917018631,1.13892862244428,-0.00921445925951048,0,"L2 correct",266,-266,1245,1381,1245,1511,2,4,"Pilot_PPN_1",0
"11","C1.I.11","yes","difference","+written accent, +stress difference","gráfico",2,1,1,3,"nogesture",1.53072064515427,1.17360982426182,2.12226588537675,1.34267169991982,-5.57366697711473,0,"L2 correct",-80,80,1015,1320,1015,935,1,3,"Pilot_PPN_1",0
"12","C1.I.12","yes","difference","+written accent, +stress difference","océano",3,2,1,4,"nogesture",1.27901837606181,0.0931453310442951,2.57358551069904,1.20908241905003,-0.00709390653878472,0,"L2 correct",70,-70,1230,1346,1230,1300,2,4,"Pilot_PPN_1",0
"13","C1.I.13","yes","difference","+written accent, +stress difference","carnívora",3,2,1,4,"nogesture",1.16872010914538,0.622662837465115,2.01434520137478,0.904568049479439,-0.00502607992302728,0,"L2 correct",376,-376,1506,1636,1506,1882,2,4,"Pilot_PPN_1",0
"14","C1.I.14","yes","difference","+written accent, +stress difference","católico",3,2,1,4,"nogesture",0.940249857208101,0.50753421662573,1.30419999864539,1.03750777626858,-0.0104087326701574,-55,"L2 correct",-330,330,1170,1225,1225,895,3,4,"Pilot_PPN_1",0
"15","C1.I.15","yes","difference","+written accent, +stress difference","demócrata",3,2,1,4,"nogesture",0.928813207782678,0.567267686582079,1.20993058511279,1.03738720643446,-1.93709669403165,0,"L2 correct",506,-506,2072,2358,2072,2578,2,4,"Pilot_PPN_1",0
"16","C1.I.16","yes","difference","+written accent, +stress difference","gramófono",3,2,1,4,"nogesture",1.4908077782835,1.11791630444938,2.36242159147717,1.03726143220526,-0.0130228743500993,266,"L2 incorrect & L1 mismatch",426,-426,1561,1812,1295,1721,1,4,"Pilot_PPN_1",0
"17","C1.I.17","yes","difference","+written accent, +stress difference","micrófono",3,2,1,4,"nogesture",1.3804406136831,0.515393382210045,2.47387616575481,1.1938838268324,-2.07744341922421,290,"L2 incorrect & L1 mismatch",601,-601,1320,1586,1030,1631,1,4,"Pilot_PPN_1",0
"18","C1.I.18","yes","difference","+written accent, +stress difference","metáfora",3,2,1,4,"nogesture",1.01867390909262,-0.217392499361509,2.33000491434321,0.974278218632296,-0.00939657117237402,195,"L2 incorrect & L1 mismatch",661,-661,1200,1431,1005,1666,1,4,"Pilot_PPN_1",0
"19","C1.I.19","yes","difference","+written accent, +stress difference","catástrofe",3,2,1,4,"nogesture",1.30480471698874,0.516240779393407,1.86271261015688,1.57500029829437,-0.0076523740074208,-246,"L2 correct",311,-311,1235,1481,1481,1792,3,4,"Pilot_PPN_1",0
"20","C1.I.20","yes","difference","+written accent, +stress difference","cafetería",3,4,-1,5,"nogesture",1.29429434312323,1.2430217901125,1.56862528832502,1.11045699163287,-0.00810025427313121,0,"L2 correct",65,65,1506,1376,1506,1571,4,5,"Pilot_PPN_1",0
"21","C1.E.21","yes","difference","+written accent, +stress difference","sofá",1,2,-1,2,"nogesture",1.75957899685747,0.819217894856767,2.5364416087997,1.97639806257828,-4.33638360638582,0,"L2 correct",-135,-135,1195,1030,1195,1060,2,2,"Pilot_PPN_1",0
"22","C2.I.1","no","difference","-written accent, +stress difference","clima",2,1,1,2,"nogesture",1.07965792586743,0.869346779947485,1.35099350986546,1.05135039463381,-0.0104406163809472,-45,"L2 incorrect & L1 mismatch",241,-241,1180,1225,1225,1466,2,2,"Pilot_PPN_1",0
"23","C2.I.2","no","difference","-written accent, +stress difference","vacaciones",2,3,-1,4,"nogesture",1.1632684473487,0.285705985432556,1.915610802715,1.32373911290912,-0.00578234646172859,0,"L2 correct",506,506,1451,1245,1451,1957,3,4,"Pilot_PPN_1",0
"24","C2.I.3","no","difference","-written accent, +stress difference","profesor",2,3,-1,3,"nogesture",1.44466263850442,0.978195671999995,1.81637959026107,1.58319030896445,-0.00764404062465474,0,"L2 correct",155,155,1441,1250,1441,1596,3,3,"Pilot_PPN_1",0
"25","C2.I.4","no","difference","-written accent, +stress difference","ventilador",3,4,-1,4,"nogesture",1.2790312098548,0.618367193443738,2.39460477623791,0.862880181393514,-0.00675065351401827,-516,"L2 incorrect & L1 mismatch",491,491,1606,1366,1090,1581,1,4,"Pilot_PPN_1",0
"26","C2.I.5","no","difference","-written accent, +stress difference","internet",1,3,-2,3,"nogesture",1.03961140428573,1.01460759177345,1.40160861172836,0.734121385242834,-0.00428603574778208,0,"L2 correct",160,160,1541,1175,1541,1701,3,3,"Pilot_PPN_1",0
"27","C2.I.6","no","difference","-written accent, +stress difference","mamut",1,2,-1,2,"nogesture",0.738718248733738,0.668078181183861,0.855229443988532,0.715232522505601,-0.0116495193883566,0,"L2 correct",60,60,1125,985,1125,1185,2,2,"Pilot_PPN_1",0
"28","C2.I.7","no","difference","-written accent, +stress difference","horizonte",1,3,-2,4,"nogesture",1.11475176798662,0.504282777371372,1.70247502977693,1.17127785341722,-0.544294081041471,0,"L2 correct",-86,-86,1341,1020,1341,1255,3,4,"Pilot_PPN_1",0
"29","C2.I.8","no","difference","-written accent, +stress difference","doctor",1,2,-1,2,"nogesture",1.61043451321045,0.971467103806227,2.4124545958852,1.49618288579478,-0.00822922687666505,-316,"L2 correct",501,501,1341,1025,1025,1526,1,2,"Pilot_PPN_1",0
"30","C2.I.9","no","difference","-written accent, +stress difference","radiador",2,3,-1,3,"nogesture",0.685539290260455,1.19178141314894,0.353743293312772,0.531867082206333,-0.00905267941197963,0,"L2 correct",-50,-50,1441,1290,1441,1391,3,3,"Pilot_PPN_1",0
"31","C2.I.10","no","difference","-written accent, +stress difference","ilustrador",3,4,-1,4,"nogesture",1.19033355141787,1.41499766831997,1.23108184371204,0.960991855900939,-0.0106869928606557,0,"L2 correct",181,181,1766,1596,1766,1947,4,4,"Pilot_PPN_1",0
"32","C2.I.11","no","difference","-written accent, +stress difference","color",1,2,-1,2,"nogesture",0.816126141343225,0.673690511938421,0.839889044451971,0.959529962831502,-0.0110999772718969,0,"L2 correct",60,60,1055,1020,1055,1115,2,2,"Pilot_PPN_1",0
"33","C2.I.12","no","difference","-written accent, +stress difference","error",1,2,-1,2,"nogesture",0.801232958287896,0.848302555035868,0.639416836017124,0.94025927042548,-0.00833984047312697,0,"L2 correct",-40,-40,1205,1025,1205,1165,2,2,"Pilot_PPN_1",0
"34","C2.I.13","no","difference","-written accent, +stress difference","factor",1,2,-1,2,"nogesture",1.44375674705114,0.930953128019851,1.75407358910666,1.689993728483,-5.18259014760679,0,"L2 correct",-10,-10,1411,1140,1411,1401,2,2,"Pilot_PPN_1",0
"35","C2.I.14","no","difference","-written accent, +stress difference","festival",1,3,-2,3,"nogesture",1.04892769237538,1.1119870808313,1.12589854171362,0.940683142228971,-0.0118618185122159,0,"L2 correct",-85,-85,1566,1230,1566,1481,3,3,"Pilot_PPN_1",0
"36","C2.I.15","no","difference","-written accent, +stress difference","uniforme",1,3,-2,4,"nogesture",1.32626029385155,0.827819466622759,2.1856679337349,1.00548318707126,-0.00580968449025931,-255,"L2 incorrect & L1 mismatch",476,476,1621,1361,1366,1842,2,4,"Pilot_PPN_1",0
"37","C2.I.16","no","difference","-written accent, +stress difference","alcohol",1,3,-2,3,"nogesture",0.96467949723998,1.22118148550826,0.987533894360236,0.714555823889018,-0.00751743595583321,0,"L2 correct",-166,-166,1336,1055,1336,1170,3,3,"Pilot_PPN_1",0
"38","C2.I.17","no","difference","-written accent, +stress difference","actor",2,2,0,2,"nogesture",1.52486180033232,0.788108247916533,2.11783514050079,1.71484994592305,-4.04276812897314,0,"L2 correct",205,205,1411,1411,1411,1616,2,2,"Pilot_PPN_1",0
"39","C2.I.18","no","difference","-written accent, +stress difference","alergia",3,2,1,3,"nogesture",1.34015614510669,1.09220826821424,1.83294213160247,1.13592882777931,-0.018735446282335,0,"L2 correct",351,-351,1676,2062,1676,2027,2,3,"Pilot_PPN_1",0
"40","C2.I.19","no","difference","-written accent, +stress difference","farmacia",3,2,1,3,"nogesture",1.26752787733197,1.6097084042918,1.23735676693473,0.993928396446116,-0.0153283202805596,0,"L2 correct",456,-456,1180,1521,1180,1636,2,3,"Pilot_PPN_1",0
"41","C2.I.20","no","difference","-written accent, +stress difference","aristocracia",5,4,1,5,"nogesture",1.18186734245441,1.16941250147716,1.23645304644123,1.17555064133741,-0.0142848889156539,-265,"L2 correct",55,-55,1792,2057,2057,2112,5,5,"Pilot_PPN_1",0
"42","C2.E.21","no","difference","-written accent, +stress difference","elefantes",1,3,-2,4,"nogesture",1.32323059835899,1.32796142300996,1.53604728238737,1.14578098659961,-0.00955074518378751,0,"L2 correct",281,281,1295,1030,1295,1576,3,4,"Pilot_PPN_1",0
"43","C3.I.1","yes","same","+written accent, -stress difference","brócoli",1,1,0,3,"nogesture",0.884307112624197,1.31226756522683,0.658415042353896,0.709035915522899,-0.0102688169079101,381,"L2 incorrect & L1 mismatch",-141,-141,1040,1040,1421,1280,3,3,"Pilot_PPN_1",0
"44","C3.I.2","yes","same","+written accent, -stress difference","político",2,2,0,4,"nogesture",1.58392706771086,1.26808672612144,1.8080558481254,1.72363641881636,-2.62149728829229,0,"L2 correct",-90,-90,1110,1110,1110,1020,2,4,"Pilot_PPN_1",0
"45","C3.I.3","yes","same","+written accent, -stress difference","cámara",1,1,0,3,"nogesture",0.728262813191842,0.555983445788599,0.798663826515989,0.852209737367659,-0.375245938536636,60,"L2 incorrect & L1 mismatch",100,100,1075,1075,1135,1235,2,3,"Pilot_PPN_1",0
"46","C3.I.4","yes","same","+written accent, -stress difference","número",1,1,0,3,"nogesture",1.34026346936669,1.28378151740702,1.96475482009409,0.812868115125241,-0.00879249487979905,0,"L2 correct",380,380,1361,1361,1361,1741,1,3,"Pilot_PPN_1",0
"47","C3.I.5","yes","same","+written accent, -stress difference","fútbol",1,1,0,2,"nogesture",1.01386403657639,0.944808033161756,1.44391444220862,0.683592786982318,-0.00701951056339567,185,"L2 incorrect & L1 mismatch",40,40,1085,1085,1270,1310,2,2,"Pilot_PPN_1",0
"48","C3.I.6","yes","same","+written accent, -stress difference","saxofón",3,3,0,3,"nogesture",1.58539955182972,0.96465578566643,2.1586528490867,1.68093243139755,-1.18050192671922,0,"L2 correct",-546,-546,1566,1566,1566,1020,3,3,"Pilot_PPN_1",0
"49","C3.I.7","yes","same","+written accent, -stress difference","carácter",2,2,0,3,"nogesture",0.88905090064343,1.01997414474559,0.558680149631815,1.11543934393602,-4.30383583326284,0,"L2 correct",100,100,1105,1105,1105,1205,2,3,"Pilot_PPN_1",0
"50","C3.I.8","yes","same","+written accent, -stress difference","analítico",3,3,0,5,"nogesture",1.29048724814486,1.68904091369871,1.43143948918616,0.790087015735926,-0.791951611255683,-215,"L2 incorrect & L1 mismatch",446,446,1320,1320,1105,1551,2,5,"Pilot_PPN_1",0
"51","C3.I.9","yes","same","+written accent, -stress difference","círculo",1,1,0,3,"nogesture",1.43924024674649,1.5010486551679,1.54815103654039,1.31213438934168,-0.0110612316391325,301,"L2 incorrect & L1 mismatch",-361,-361,1085,1085,1386,1025,3,3,"Pilot_PPN_1",0
"52","C3.I.10","yes","same","+written accent, -stress difference","álbum",1,1,0,2,"nogesture",0.660928210422554,-1.09600587527998,2.04054673435524,1.05827189978097,-0.0060078077954131,0,"L2 correct",386,386,1070,1070,1070,1456,1,2,"Pilot_PPN_1",0
"53","C3.I.11","yes","same","+written accent, -stress difference","ángel",1,1,0,2,"nogesture",0.726313286000412,0.75788633925606,0.690166509432762,0.752896502827577,-3.65001627050052,381,"L2 incorrect & L1 mismatch",95,95,1020,1020,1401,1496,2,2,"Pilot_PPN_1",0
"54","C3.I.12","yes","same","+written accent, -stress difference","capitán",3,3,0,3,"nogesture",1.07328874922945,0.911307206390335,1.34584198466205,0.995240958127781,-2.91012160040896,0,"L2 correct",-236,-236,1361,1361,1361,1125,3,3,"Pilot_PPN_1",0
"55","C3.I.13","yes","same","+written accent, -stress difference","pragmática",2,2,0,4,"nogesture",1.18203680309488,0.874066481768584,1.60752000256607,1.10034322201346,-1.40743017227874,0,"L2 correct",66,66,1270,1270,1270,1336,2,4,"Pilot_PPN_1",0
"56","C3.I.14","yes","same","+written accent, -stress difference","volcán",2,2,0,2,"nogesture",0.770601689533305,0.835706472321676,0.753670051505481,0.745780111122254,-0.0184325904972411,0,"L2 correct",-95,-95,1325,1325,1325,1230,2,2,"Pilot_PPN_1",0
"57","C3.I.15","yes","same","+written accent, -stress difference","teoría",3,3,0,4,"nogesture",1.10083522548142,1.34734796281619,1.17609445388451,0.812421902939976,-0.00984776638370022,0,"L2 correct",-40,-40,1541,1541,1541,1501,3,4,"Pilot_PPN_1",0
"58","C3.I.16","yes","same","+written accent, -stress difference","geográfico",3,3,0,5,"nogesture",1.24805769087871,0.988528147775481,1.79246904329403,1.00099581159324,-3.53370323987372,0,"L2 correct",-190,-190,1641,1641,1641,1451,3,5,"Pilot_PPN_1",0
"59","C3.I.17","yes","same","+written accent, -stress difference","académico",3,3,0,5,"nogesture",1.31214585801937,1.24429598687363,1.78505427542892,0.946849307453119,-0.0123895928450111,0,"L2 correct",325,325,1336,1336,1336,1661,3,5,"Pilot_PPN_1",0
"60","C3.I.18","yes","same","+written accent, -stress difference","romántico",2,2,0,4,"nogesture",1.08651091364627,1.27848179217774,1.20949282035398,0.804482701547875,-0.0126415506126705,0,"L2 correct",116,116,1270,1270,1270,1386,2,4,"Pilot_PPN_1",0
"61","C3.I.19","yes","same","+written accent, -stress difference","espárrago",2,2,0,4,"nogesture",1.10552416610671,-0.209304046090682,2.41116138605137,1.1482158906657,-0.00728981818997454,0,"L2 correct",36,36,1756,1756,1756,1792,2,4,"Pilot_PPN_1",0
"62","C3.I.20","yes","same","+written accent, -stress difference","helicóptero",3,3,0,5,"nogesture",1.00871860184328,0.375952273599288,1.5405911151675,1.14017964712195,-0.00814245295327964,0,"L2 correct",-70,-70,1446,1446,1446,1376,3,5,"Pilot_PPN_1",0
"63","C3.E.21","yes","same","+written accent, -stress difference","histórico",2,2,0,4,"nogesture",1.47599163154576,1.11138958950174,1.87597526521601,1.48533705905727,-0.0270156087617579,0,"L2 correct",456,456,1401,1401,1401,1857,2,4,"Pilot_PPN_1",0
"64","C4.I.1","no","same","-written accent, -stress difference","parasol",3,3,0,3,"nogesture",1.23918818164351,0.81151891417532,1.89042731696367,1.05316947081104,-0.0112682683743515,0,"L2 correct",-331,-331,1461,1461,1461,1130,3,3,"Pilot_PPN_1",0
"65","C4.I.2","no","same","-written accent, -stress difference","universidad",5,5,0,5,"nogesture",1.13688394924229,0.0280810434465844,2.49740381357423,0.91961801947098,-0.00834556176141632,-401,"L2 incorrect & L1 mismatch",571,571,1516,1516,1115,1686,2,5,"Pilot_PPN_1",0
"66","C4.I.3","no","same","-written accent, -stress difference","formulario",3,3,0,4,"nogesture",0.590951581622815,1.39288536441222,-0.156262334489528,0.554139338631297,-5.32504012779918,80,"L2 incorrect & L1 mismatch",-245,-245,3706,3706,3786,3541,4,4,"Pilot_PPN_1",0
"67","C4.I.4","no","same","-written accent, -stress difference","mango",1,1,0,2,"nogesture",1.34634364814832,1.16641601317432,2.06361155249283,0.849801671145954,-4.1485151986011,0,"L2 correct",45,45,1000,1000,1000,1045,1,2,"Pilot_PPN_1",0
"68","C4.I.5","no","same","-written accent, -stress difference","tomate",2,2,0,3,"nogesture",0.900012958919252,0.663966825715434,1.23378042473738,0.829564746272195,-0.0123695376930755,0,"L2 correct",-50,-50,1200,1200,1200,1150,2,3,"Pilot_PPN_1",0
"69","C4.I.6","no","same","-written accent, -stress difference","princesa",2,2,0,3,"nogesture",1.49178118868655,1.43036052881578,1.707102045675,1.38308648213513,-0.00689665611071177,-285,"L2 incorrect & L1 mismatch",491,491,1290,1290,1005,1496,1,3,"Pilot_PPN_1",0
"70","C4.I.7","no","same","-written accent, -stress difference","cables",1,1,0,2,"nogesture",0.920348777410118,-1.38450093791063,2.86773448536869,1.30570214166351,-0.00569203621580527,0,"L2 correct",205,205,1115,1115,1115,1320,1,2,"Pilot_PPN_1",0
"71","C4.I.8","no","same","-written accent, -stress difference","proceso",2,2,0,3,"nogesture",1.77015162232233,1.35774337876869,2.37919972245615,1.62715272399433,-0.0126674198886576,0,"L2 correct",205,205,1351,1351,1351,1556,2,3,"Pilot_PPN_1",0
"72","C4.I.9","no","same","-written accent, -stress difference","papel",2,2,0,2,"nogesture",1.04119627518617,0.60803678989357,1.56996713018148,0.97713630776184,-0.00406444364853087,0,"L2 correct",241,241,1325,1325,1325,1566,2,2,"Pilot_PPN_1",0
"73","C4.I.10","no","same","-written accent, -stress difference","programa",2,2,0,3,"nogesture",0.717277621745673,1.1372959034994,0.516052306627424,0.520220340617638,-2.84681640631163,120,"L2 incorrect & L1 mismatch",235,235,1341,1341,1461,1696,3,3,"Pilot_PPN_1",0
"74","C4.I.11","no","same","-written accent, -stress difference","ensalada",2,3,-1,4,"nogesture",1.20398421075203,1.65838920098721,1.17866898405943,0.811378817232222,-0.00873653285111686,0,"L2 correct",326,326,1521,1431,1521,1847,3,4,"Pilot_PPN_1",0
"75","C4.I.12","no","same","-written accent, -stress difference","chocolate",3,3,0,4,"nogesture",1.50433908000411,1.29468365819548,2.07286446983134,1.19105514471292,-0.00614373178996175,0,"L2 correct",100,100,1195,1195,1195,1295,3,4,"Pilot_PPN_1",0
"76","C4.I.13","no","same","-written accent, -stress difference","limonada",3,3,0,4,"nogesture",1.25158105551206,0.395034933675013,2.50106782782401,0.896567103689034,-0.0089645480109084,-416,"L2 incorrect & L1 mismatch",481,481,1636,1636,1220,1701,1,4,"Pilot_PPN_1",0
"77","C4.I.14","no","same","-written accent, -stress difference","restaurante",3,3,0,4,"nogesture",1.26447821094766,1.60938495454542,1.39409564974685,0.828271550094571,-1.98139935085169,0,"L2 correct",386,386,1671,1671,1671,2057,3,4,"Pilot_PPN_1",0
"78","C4.I.15","no","same","-written accent, -stress difference","blusa",1,1,0,2,"nogesture",1.54032803656467,1.07828368779662,2.36415403412153,1.22522299494449,-1.19074777787455,0,"L2 correct",361,361,1005,1005,1005,1366,1,2,"Pilot_PPN_1",0
"79","C4.I.16","no","same","-written accent, -stress difference","cabina",2,2,0,3,"nogesture",1.31968250973338,1.43693587891926,1.50762658753015,1.05447544183356,-0.0137443354390143,0,"L2 correct",-20,-20,1361,1361,1361,1341,2,3,"Pilot_PPN_1",0
"80","C4.I.17","no","same","-written accent, -stress difference","familia",2,2,0,3,"nogesture",1.11276742085094,1.17677626588086,1.38083133782307,0.814414883723148,-0.0113558955276858,0,"L2 correct",171,171,1190,1190,1190,1361,2,3,"Pilot_PPN_1",0
"81","C4.I.18","no","same","-written accent, -stress difference","canal",2,2,0,2,"nogesture",0.772580395836716,0.68759550410484,1.061888484117,0.591668726434871,-0.00646754557396889,0,"L2 correct",50,50,1155,1155,1155,1205,2,2,"Pilot_PPN_1",0
"82","C4.I.19","no","same","-written accent, -stress difference","centro",1,1,0,2,"nogesture",1.56903119980943,0.953255292234936,2.49563202902669,1.30575267816089,-0.220528126002364,0,"L2 correct",186,186,1210,1210,1210,1396,1,2,"Pilot_PPN_1",0
"83","C4.I.20","no","same","-written accent, -stress difference","insectos",2,2,0,3,"nogesture",2.16236237200695,1.83319071133427,3.01026530634149,1.70915723083015,-0.283611695797845,-255,"L2 incorrect & L1 mismatch",561,561,1275,1275,1020,1581,1,3,"Pilot_PPN_1",0
"84","C4.E.21","no","same","-written accent, -stress difference","planeta",2,2,0,3,"nogesture",1.16117890786588,1.53320886382725,1.23247891271319,0.753036186689519,-0.00636017945339518,0,"L2 correct",311,311,1145,1145,1145,1456,2,3,"Pilot_PPN_1",0
"85","P.C1.1","yes","difference","+written accent, +stress difference","simpático",3,2,1,4,"nogesture",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"86","P.C1.2","yes","difference","+written accent, +stress difference","símbolo",2,1,1,3,"nogesture",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"87","P.C1.3","yes","difference","+written accent, +stress difference","kilómetro",3,2,1,4,"nogesture",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"88","P.C2.1","no","difference","-written accent, +stress difference","carnaval",1,3,-2,3,"nogesture",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"89","P.C2.2","no","difference","-written accent, +stress difference","democracia",4,3,1,4,"nogesture",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"90","P.C2.3","no","difference","-written accent, +stress difference","voleibol",1,3,-2,3,"nogesture",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"91","P.C3.1","yes","same","+written accent, -stress difference","económico",3,3,0,5,"nogesture",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"92","P.C3.2","yes","same","+written accent, -stress difference","energía",3,3,0,4,"nogesture",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"93","P.C3.3","yes","same","+written accent, -stress difference","ecología",4,4,0,5,"nogesture",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
